B_applied_T,M_proj,S,t_s
0.0022790439088740603,0.998675860481977,0.9986760362537761,2.3142035316190084
0.0022581020518490295,0.9986496619150198,0.9986498996575534,2.3178944463424838
0.0022373524573688647,0.9986247176724075,0.9986250011913592,2.3215853610659587
0.002216793358741996,0.9986012267338745,0.9986015322449049,2.325276275789434
0.002196423005496338,0.998579295098729,0.9985795958134014,2.3289671905129095
0.0021762396632302224,0.9985589245198194,0.9985591954048941,2.332658105236385
0.0021562416134647457,0.9985400084893803,0.9985402303772054,2.33634901995986
0.0021364271534974368,0.9985223367693634,0.9985224991813099,2.340039934683335
0.002116794596257291,0.9985056085128985,0.9985057108312682,2.3437308494068105
0.002097342270161123,0.9984894527847481,0.9984895037158817,2.347421764130286
0.002078068518971246,0.9984734542984168,0.9984734698561166,2.3511126788537613
0.002058971701654453,0.99845718160765,0.9984571820664596,2.3548035935772367
0.0020400501922422966,0.9984402148814819,0.9984402212748923,2.3584945083007116
0.002021302379692636,0.998422170719617,0.9984222014787263,2.362185423024187
0.0020027266677524816,0.9984027221193779,0.9984027903709858,2.3658763377476624
0.0019843214748220825,0.9983816125349969,0.9983817244271664,2.3695672524711378
0.001966085233820254,0.9983586638139894,0.9983588180435123,2.373258167194613
0.0019480163920509652,0.9983337785134279,0.9983339670281339,2.376949081918088
0.0019301134110711199,0.9983069375928938,0.9983071472643015,2.3806399966415634
0.0019123747665595826,0.9982781947064092,0.9982784096394665,2.384330911365039
0.0018947989481873891,0.9982476682839247,0.9982478723649584,2.388021826088514
0.0018773844594891513,0.9982155323623179,0.9982157116470879,2.3917127408119896
0.00186012981773564,0.9981820067857403,0.9981821513895525,2.3954036555354645
0.0018430335538075374,0.9981473470450515,0.9981474523010162,2.39909457025894
0.0018260942120703664,0.9981118337542609,0.9981119005338996,2.4027854849824153
0.0018093103502505351,0.9980757616277749,0.9980757958488415,2.4064763997058907
0.00179268053931255,0.9980394278459721,0.9980394393062774,2.410167314429366
0.0017762033633373347,0.9980031198582235,0.9980031206167638,2.413858229152841
0.0017598774194016733,0.9979671029193882,0.9979671054888601,2.4175491438763164
0.0017437013174587696,0.9979316079176792,0.9979316235338498,2.4212400585997917
0.0017276736802198846,0.9978968202576177,0.997896857455447,2.424930973323267
0.0017117931430370747,0.997862870656092,0.9978629343190277,2.4286218880467425
0.0016960583537869987,0.9978298286636027,0.997829919632911,2.4323128027702174
0.0016804679727557917,0.9977976995389414,0.9977978147868855,2.436003717493693
0.001665020672524999,0.9977664248143185,0.9977665581099762,2.439694632217168
0.0016497151378585605,0.997735886539379,0.9977360294779848,2.4433855469406436
0.0016345500655908158,0.9977059148444266,0.9977060580760336,2.447076461664119
0.0016195241645155611,0.9976762981690673,0.997676432652121,2.450767376387594
0.001604636155276096,0.9976467953021029,0.997646913420758,2.4544582911110693
0.0015898847702563103,0.9976171482920629,0.9976172447084742,2.4581492058345447
0.0015752687534727455,0.997587095314807,0.9975871674729807,2.46184012055802
0.0015607868604676587,0.9975563827069338,0.9975564309558932,2.4655310352814954
0.0015464378582030673,0.9975247755608625,0.9975248029148367,2.4692219500049704
0.0015322205249557546,0.9974920664934961,0.9974920780895358,2.4729128647284457
0.001518133650213264,0.9974580824108416,0.9974580847552486,2.476603779451921
0.0015041760345708166,0.9974226892679615,0.9974226893796623,2.4802946941753965
0.0014903464896292,0.997385794949446,0.9973857995105019,2.483985608898872
0.0014766438378935789,0.9973473504640971,0.9973473650762357,2.487676523622347
0.0014630669126732367,0.9973073496632661,0.9973073782874817,2.491367438345822
0.0014496145579822478,0.9972658276684407,0.9972658722960789,2.4950583530692976
0.0014362856284410477,0.997222858148407,0.9972229187208487,2.498749267792773
0.0014230789891789095,0.9971785495390666,0.9971786241031184,2.5024401825162483
0.0014099935157373227,0.9971330402668301,0.9971331253275549,2.5061310972397233
0.0013970280939742462,0.997086493031137,0.9970865840454858,2.5098220119631987
0.0013841816199692519,0.9970390882276798,0.9970391801722529,2.513512926686674
0.0013714529999295333,0.996991016648477,0.9969911045931572,2.5172038414101494
0.0013588411500967707,0.9969424716685173,0.9969425512938151,2.520894756133625
0.001346344996654865,0.9968936412073344,0.9968937092154649,2.5245856708570997
0.0013339634756384961,0.9968446998217702,0.9968447542077262,2.528276585580575
0.0013216955328425488,0.9967958013288635,0.9967958414958056,2.5319675003040505
0.0013095401237323435,0.9967470723644998,0.9967470990855399,2.535658415027526
0.0012974962133547043,0.9966986072491679,0.9966986224932525,2.5393493297510012
0.0012855627762498425,0.9966504644583021,0.9966504711100159,2.543040244474476
0.0012737387963640341,0.9966026648886304,0.9966026663995309,2.5467311591979516
0.0012620232669631275,0.9965551919859109,0.9965551919981608,2.550422073921427
0.0012504151905468103,0.9965079936680238,0.9965079956498392,2.5541129886449023
0.0012389135787636892,0.9964609858556328,0.9964609927830402,2.5578039033683777
0.0012275174523271328,0.9964140573234028,0.9964140714349103,2.5614948180918526
0.001216225840931892,0.9963670755172946,0.9963670981584422,2.565185732815328
0.0012050377831714894,0.996319892952205,0.9963199245166906,2.5688766475388034
0.0011939523264563566,0.9962723538086965,0.9962723937729555,2.572567562262279
0.0011829685269327313,0.9962243003829595,0.9962243474225728,2.576258476985754
0.0011720854494022927,0.9961755791023792,0.9961756312721872,2.579949391709229
0.0011613021672425335,0.996126045890397,0.9961261008460794,2.5836403064327045
0.0011506177623278667,0.9960755707387692,0.9960756259760409,2.58733122115618
0.001140031324951456,0.9960240414140951,0.9960240945024283,2.5910221358796552
0.0011295419537477517,0.9959713662820926,0.9959714150726683,2.5947130506031306
0.0011191487556157576,0.9959174762738496,0.9959175190657701,2.5984039653266056
0.0011088508456429734,0.9958623260424143,0.995862361696513,2.602094880050081
0.0010986473470300656,0.9958058943674672,0.9958059223627137,2.6057857947735563
0.001088537391016206,0.9957481838642224,0.9957482042972032,2.6094767094970317
0.0010785201168051028,0.9956892200450738,0.9956892335778728,2.613167624220507
0.0010685946714917125,0.9956290497739224,0.9956290575395406,2.616858538943982
0.001058760209989613,0.9955677391480648,0.9955677426251621,2.6205494536674574
0.0010490158949590634,0.9955053708441954,0.9955053717142526,2.6242403683909328
0.0010393608967356961,0.9954420409749603,0.995442040975063,2.627931283114408
0.0010297943932598866,0.9953778555202908,0.9953778563037289,2.6316221978378835
0.0010203155700067535,0.9953129264215134,0.9953129294365045,2.6353131125613585
0.00101092361991681,0.9952473674527116,0.9952473738470711,2.639004027284834
0.0010016177433272507,0.9951812900091155,0.9951813005658513,2.6426949420083092
0.0009923971479038596,0.9951147989723137,0.9951148140782365,2.6463858567317846
0.0009832610485735545,0.9950479888233261,0.995048008470005,2.65007677145526
0.0009742086674575383,0.9949809401744059,0.9949809639884354,2.653767686178735
0.0009652392338050687,0.9949137168777598,0.9949137441753997,2.6574586009022103
0.0009563519839278356,0.9948463638443426,0.9948463937042821,2.6611495156256857
0.0009475461611349384,0.994778905670302,0.9947789370176011,2.664840430349161
0.0009388210156684542,0.9947113461253891,0.9947113778195165,2.6685313450726365
0.0009301758046396093,0.9946436685103834,0.9946436994306954,2.6722222597961114
0.0009216097919655145,0.9945758368434214,0.9945758659662638,2.6759131745195868
0.0009131222483065062,0.9945077977918766,0.9945078242546672,2.679604089243062
0.0009047124510040386,0.9944394832305319,0.9944395063795588,2.6832950039665375
0.0008963796840191584,0.9943708132805518,0.9943708327006782,2.686985918690013
0.0008881232378715373,0.9943016996686039,0.9943017151945042,2.690676833413488
0.0008799424095790617,0.9942320492415299,0.9942320609513731,2.6943677481369632
0.0008718365025979858,0.9941617674783683,0.9941617756719675,2.6980586628604386
0.0008638048267636171,0.9940907618565911,0.9940907670208693,2.701749577583914
0.0008558466982315604,0.9940189449508081,0.994018947715986,2.7054404923073894
0.0008479614394194881,0.993946237167424,0.9939462382576026,2.7091314070308643
0.000840148378949449,0.9938725690452812,0.9938725692270762,2.7128223217543397
0.0008324068515907082,0.9937978830780527,0.9937978831107009,2.716513236477815
0.0008247361982031044,0.9937221350373584,0.9937221356272664,2.7202041512012904
0.0008171357656809287,0.9936452947952041,0.9936452965573424,2.723895065924766
0.0008096049068973181,0.9935673466599364,0.9935673500878038,2.7275859806482408
0.0008021429806491543,0.9934882892515361,0.9934882946967343,2.731276895371716
0.0007947493516024717,0.9934081349502984,0.9934081426120666,2.7349678100951915
0.0007874233902383649,0.993326908958529,0.993326918882967,2.738658724818667
0.000780164472799383,0.9932446480187734,0.9932446601069406,2.7423496395421423
0.0007729719812364283,0.9931613988351106,0.993161412858758,2.7460405542656177
0.0007658453031561273,0.9930772162468976,0.9930772318702737,2.7497314689890926
0.0007587838317686915,0.9929921612074205,0.9929921780134061,2.753422383712568
0.0007517869658362555,0.9929062986233588,0.9929063161421126,2.7571132984360434
0.0007448541096216829,0.9928196951145811,0.9928197128529135,2.7608042131595187
0.0007379846728378435,0.9927324167571681,0.9927324342269906,2.764495127882994
0.0007311780705973562,0.9926445268751165,0.9926445436195185,2.768186042606469
0.0007244337233627857,0.9925560839472811,0.9925560995630475,2.7718769573299444
0.0007177510568973029,0.9924671396951581,0.99246715385083,2.77556787205342
0.0007111295022157911,0.992377737413611,0.9923777498625199,2.779258786776895
0.0007045684955363984,0.9922879106003704,0.9922879211883697,2.7829497015003706
0.0006980674782325405,0.992197681931023,0.9921976905989458,2.7866406162238455
0.0006916258967853293,0.9921070626145303,0.9921070693956668,2.790331530947321
0.0006852432027364529,0.9920160521505443,0.9920160571636503,2.7940224456707963
0.0006789188526414732,0.9919246384946105,0.9919246419331395,2.7977133603942717
0.0006726523080235564,0.9918327986215871,0.9918328007399679,2.801404275117747
0.0006664430353276253,0.9917404994621531,0.9917405005600017,2.805095189841222
0.0006602905058749277,0.9916476991729681,0.991647699578153,2.8087861045646974
0.0006541941958180298,0.991554348688686,0.991554348740143,2.8124770192881727
0.0006481535860962063,0.9914603934942094,0.9914603935253387,2.816167934011648
0.0006421681623912518,0.9913657755487262,0.9913657758721096,2.8198588487351235
0.0006362374150836857,0.9912704352894295,0.991270436183488,2.8235497634585984
0.0006303608392093636,0.991174313642363,0.9911743153404293,2.827240678182074
0.0006245379344164823,0.9910773539703781,0.9910773566525208,2.830931592905549
0.0006187682049229792,0.9909795038933775,0.9909795076811537,2.8346225076290246
0.0006130511594743182,0.9908807169234142,0.990880721877592,2.8383134223525
0.0006073863113016641,0.9907809538662524,0.9907809599874017,2.842004337075975
0.0006017731780804351,0.9906801839511787,0.9906801911829167,2.8456952517994503
0.0005962112818892381,0.9905783856616323,0.9905783938962038,2.8493861665229256
0.0005907001491691775,0.9904755472501401,0.9904755563359384,2.853077081246401
0.0005852393106835317,0.9903716669317243,0.990371676682299,2.8567679959698764
0.0005798283014778049,0.9902667527600624,0.9902667629641285,2.8604589106933513
0.0005744666608401337,0.990160822200007,0.9901608326319611,2.8641498254168267
0.0005691539322620659,0.9900539014184471,0.9900539118489045,2.867840740140302
0.0005638896633996897,0.9899460243228047,0.9899460345287046,2.8715316548637775
0.0005586734060351187,0.989837231382636,0.9898372411565085,2.875222569587253
0.0005535047160383306,0.989727568274814,0.9897275774328633,2.878913484310728
0.0005483831533293504,0.98961708439654,0.9896170927852732,2.882604399034203
0.0005433082818407835,0.9895058312929821,0.9895058387941854,2.8862953137576786
0.0005382796694806844,0.9893938610475923,0.9893938675815449,2.889986228481154
0.00053329688809577,0.9892812246831368,0.9892812302100316,2.8936771432046293
0.000528359513434962,0.9891679706201583,0.9891679751397703,2.8973680579281043
0.0005234671251132658,0.9890541432369968,0.9890541467867247,2.9010589726515796
0.0005186193065759793,0.9889397815717055,0.988939784223157,2.904749887375055
0.0005138156450632235,0.9888249182012583,0.988824920055613,2.9084408020985304
0.0005090557315748001,0.9887095783275519,0.9887095795099651,2.912131716822006
0.0005043391608353679,0.988593779092975,0.9885937797463128,2.9158226315454807
0.0004996655312599347,0.9884775291410284,0.9884775294192351,2.919513546268956
0.0004950344449196667,0.9883608284298298,0.9883608284912243,2.9232044609924315
0.0004904455075080078,0.9882436682986304,0.9882436682994106,2.926895375715907
0.00048589832830710423,0.988126031779945,0.9881260318681572,2.9305862904393822
0.0004813925201545417,0.9880078941428263,0.9880078944530214,2.934277205162857
0.00047692769941037584,0.9878892236464363,0.9878892242951813,2.9379681198863326
0.00047250348592447306,0.9877699824775255,0.9877699835599087,2.941659034609808
0.0004681195030041399,0.9876501278409517,0.9876501294281563,2.9453499493332833
0.00046377537738205105,0.9875296131689624,0.987529615306937,2.9490408640567587
0.0004594707391844689,0.987408389412733,0.9874083921219449,2.9527317787802336
0.00045520522189974855,0.9872864063785609,0.9872864096547667,2.956422693503709
0.00045097846234713583,0.987163614071122,0.987163617887055,2.9601136082271844
0.00044679010064584113,0.9870399640072233,0.9870399683150671,2.9638045229506598
0.0004426397801844007,0.9869154104654271,0.9869154151999207,2.967495437674135
0.0004385271475903116,0.986789911639656,0.9867899167216552,2.97118635239761
0.00043445185269994416,0.9866634306682973,0.9866634360086227,2.9748772671210855
0.0004304135485287304,0.986535936514287,0.9865359420176765,2.978568181844561
0.0004264118912416178,0.9864074046760575,0.9864074102450595,2.9822590965680362
0.00042244654012379556,0.986277817713957,0.986277823252614,2.9859500112915116
0.0004185171575516847,0.9861471655817293,0.986147170998922,2.9896409260149865
0.00041462340896419056,0.9860154457577484,0.986015450970094,2.993331840738462
0.0004107649628342185,0.9858826631758768,0.9858826681101084,2.9970227554619373
0.00040694149064044664,0.9857488299609523,0.9857488345557273,3.0007136701854127
0.0004031526668393528,0.9856139649789049,0.9856139691860252,3.004404584908888
0.00039939816883749924,0.9854780932162801,0.9854780970013294,3.008095499632363
0.00039567767696406227,0.9853412450083553,0.9853412483507838,3.0117864143558384
0.0003919908744436176,0.9852034551389897,0.9852034580316983,3.0154773290793138
0.00038833744736916807,0.9850647618387085,0.9850647642871962,3.019168243802789
0.0003847170846754161,0.9849252057101721,0.9849252077313265,3.0228591585262645
0.0003811294781122793,0.9847848286120224,0.9847848302326343,3.0265500732497395
0.00037757432221864243,0.9846436725330315,0.9846436737881236,3.030240987973215
0.0003740513142963541,0.9845017784884509,0.9845017794194995,3.03393190269669
0.0003705601543844495,0.9843591854694445,0.9843591861225769,3.0376228174201656
0.00036710054523361366,0.9842159294744871,0.9842159298987219,3.041313732143641
0.0003636721922808709,0.9840720426487034,0.9840720428942918,3.045004646867116
0.000360274803624505,0.9839275525533668,0.9839275526702858,3.0486955615905913
0.0003569080899992065,0.98378248158336,0.9837824816199889,3.0523864763140667
0.0003535717647514436,0.9836368465454312,0.9836368465474362,3.056077391037542
0.0003502655438150541,0.9834906584048062,0.9834906584142428,3.0597683057610174
0.00034698914568706107,0.9833439222023046,0.9833439222569379,3.0634592204844924
0.0003437422914037026,0.9831966371387801,0.9831966372716165,3.0671501352079678
0.00034052470451668125,0.9830487968186741,0.9830487970576863,3.070841049931443
0.00033733611106962673,0.982900389639878,0.9829003900079044,3.0745319646549185
0.0003341762395747683,0.9827513993131483,0.9827513998279401,3.078222879378394
0.0003310448209898222,0.9826018054910659,0.9826018061654578,3.081913794101869
0.000327941588695081,0.9824515844841102,0.9824515853262851,3.085604708825344
0.0003248662784707161,0.9823007100398148,0.9823007110536383,3.0892956235488196
0.00032181862847427894,0.9821491541602305,0.9821491553456329,3.092986538272295
0.00031879837921840783,0.9819968879329617,0.9819968892863419,3.0966774529957704
0.0003158052735487342,0.9818438823518313,0.9818438838664703,3.1003683677192453
0.00031283905662198616,0.981690109104664,0.9816901107711291,3.1040592824427207
0.00030989947588429327,0.9815355413076603,0.9815355431141926,3.107750197166196
0.00030698628104968003,0.9813801541682556,0.9813801561011322,3.1114411118896714
0.00030409922407875826,0.9812239255611117,0.9812239276049818,3.115132026613147
0.00030123805915760655,0.9810668365048785,0.9810668386430673,3.1188229413366217
0.00029840254267684066,0.9809088715304739,0.9809088737452614,3.122513856060097
0.00029559243321087344,0.980750018934816,0.9807500212076904,3.1262047707835725
0.00029280749149735753,0.9805902709170953,0.9805902732289886,3.129895685507048
0.00029004748041681444,0.9804296235977672,0.9804296259292776,3.1335866002305233
0.0002873121649724454,0.9802680769234053,0.9802680792550122,3.137277514953998
0.00028460131227012176,0.9801056344633595,0.9801056367756367,3.1409684296774736
0.0002819146914985573,0.9799423031067462,0.9799423053805808,3.144659344400949
0.00027925207390965576,0.979778092670661,0.9797780948874798,3.1483502591244243
0.00027661323279903297,0.979613015432559,0.9796130175745652,3.1520411738478997
0.0002739979434867168,0.9794470856015096,0.9794470876519331,3.155732088571375
0.0002714059832980152,0.9792803187444139,0.9792803206877704,3.15942300329485
0.0002688371315445572,0.9791127311842787,0.9791127330066388,3.1631139180183254
0.00026629116950550424,0.9789443393881958,0.9789443410774553,3.166804832741801
0.0002637678804089258,0.978775159362794,0.9787751609089422,3.170495747465276
0.00026126704941334357,0.9786052060745513,0.9786052074699233,3.1741866621887516
0.0002587884635894391,0.9784344929115104,0.9784344941510198,3.1778775769122265
0.00025633191190192327,0.9782630312016098,0.9782630322829462,3.181568491635702
0.00025389718519156943,0.9780908298010749,0.9780908307248557,3.1852594063591773
0.00025148407615740466,0.9779178947641332,0.9779178955340018,3.1889503210826526
0.000249092379339058,0.977744229102811,0.9777442297254659,3.192641235806128
0.0002467218910992692,0.9775698326427814,0.9775698331279339,3.196332150529603
0.00024437240960654754,0.9773947019782883,0.9773947023385369,3.2000230652530783
0.00024204373481798988,0.9772188305261467,0.9772188307767695,3.2037139799765537
0.0002397356684622467,0.9770422086758166,0.9770422088344789,3.207404894700029
0.00023744801402264117,0.9768648240296945,0.976864824116074,3.2110958094235045
0.0002351805767204372,0.9766866617251196,0.9766866617604604,3.2147867241469794
0.00023293316349825413,0.976507704827279,0.9765077048338806,3.218477638870455
0.00023070558300363096,0.976327934780262,0.9763279347809192,3.22216855359393
0.00022849764557273284,0.9761473319020194,0.9761473319194307,3.2258594683174056
0.00022630916321420244,0.975965875907978,0.9759658759641405,3.229550383040881
0.00022413994959315453,0.9757835464475444,0.9757835465631566,3.233241297764356
0.0002219898200153092,0.9756003236377111,0.9756003238316028,3.2369322124878313
0.00021985859141126815,0.9754161885784349,0.9754161888670492,3.2406231272113066
0.0002177460823209266,0.9752311238353462,0.9752311242322883,3.244314041934782
0.00021565211287802313,0.9750451138766345,0.9750451143923083,3.2480049566582574
0.00021357650479482588,0.9748581454525663,0.9748581460939095,3.2516958713817323
0.00021151908134695117,0.9746702079079845,0.974670208678315,3.2553867861052077
0.00020947966735831818,0.9744812934202121,0.9744812943191898,3.259077700828683
0.000207458089186233,0.9742913971570161,0.9742913981807213,3.2627686155521585
0.0002054541747066042,0.9741005173515666,0.974100518492692,3.266459530275634
0.0002034677532992879,0.9739086552936254,0.9739086565417719,3.270150444999109
0.0002014986558335597,0.9737158152384403,0.9737158165805053,3.273841359722584
0.00019954671465371537,0.9735220042369575,0.9735220056575987,3.2775322744460595
0.00019761176356479574,0.973327231892954,0.9733272333751103,3.281223189169535
0.000195693637818436,0.9731315100544888,0.9731315115799364,3.2849141038930103
0.00019379217409883884,0.9729348524486345,0.9729348539985592,3.2886050186164852
0.00019190721050886853,0.972737274269766,0.9727372758253254,3.2922959333399606
0.00019003858655626733,0.9725387917327091,0.9725387932755699,3.295986848063436
0.00018818614313999,0.97233942160278,0.9723394231156065,3.2996777627869114
0.00018634972253665788,0.9721391807151578,0.9721391821820404,3.3033686775103868
0.0001845291683871294,0.9719380854961246,0.9719380869029334,3.3070595922338617
0.00018272432568318669,0.971736151498476,0.9717361528331327,3.310750506957337
0.0001809350407543388,0.9715333929628668,0.9715333942155279,3.3144414216808125
0.000179161161254737,0.9713298224159966,0.9713298235791509,3.318132336404288
0.0001774025361502033,0.9711254503154356,0.9711254513839169,3.321823251127763
0.00017565901570537165,0.9709202847495079,0.9709202857204272,3.325514165851238
0.00017393045147093766,0.9707143311990698,0.9707143320716842,3.3292050805747135
0.0001722166962710207,0.9705075923662854,0.9705075931418043,3.332895995298189
0.00017051760419063168,0.9703000680736262,0.9703000687549753,3.3365869100216643
0.00016883303056324994,0.9700917552344028,0.970091755825958,3.3402778247451397
0.00016716283195850572,0.9698826478942106,0.969882648401513,3.3439687394686146
0.00016550686616996743,0.9696727373407805,0.9696727377702484,3.34765965419209
0.00016386499220303471,0.9694620122779466,0.9694620126365937,3.3513505689155654
0.00016223707026293303,0.9692504590578271,0.9692504593529978,3.3550414836390408
0.00016062296174281128,0.9690380619638685,0.9690380622029987,3.358732398362516
0.00015902252921194026,0.9688248035362232,0.9688248037266328,3.362423313085991
0.00015743563640401096,0.9686106649299882,0.9686106650787089,3.3661142278094665
0.00015586214820553331,0.9683956262961881,0.968395626409827,3.369805142532942
0.00015430193064433135,0.9681796671750293,0.9681796672596691,3.373496057256417
0.0001527548508781366,0.9679627668908777,0.9679627669520136,3.3771869719798926
0.00015122077718327784,0.9677449049386542,0.9677449049811601,3.3808778867033675
0.00014969957894346456,0.9675260613518115,0.9675260613799357,3.384568801426843
0.00014819112663866726,0.9673062170428084,0.9673062170601908,3.3882597161503183
0.00014669529183408887,0.9670853541079434,0.9670853541176524,3.3919506308737937
0.00014521194716922938,0.9668634560895564,0.9668634560941374,3.395641545597269
0.00014374096634704237,0.9666405081898927,0.9666405081914264,3.399332460320744
0.0001422822241231808,0.9664164974323202,0.9664164974324844,3.4030233750442194
0.0001408355962953342,0.9661914127670659,0.9661914127671994,3.4067142897676947
0.00013940095969265328,0.9659652451201405,0.9659652451213048,3.41040520449117
0.00013797819216526268,0.9657379873856136,0.9657379873886516,3.4140961192146455
0.000136567172573861,0.9655096343628635,0.9655096343684515,3.4177870339381204
0.0001351677807794057,0.9652801826418003,0.9652801826504955,3.421477948661596
0.00013377989763288533,0.9650496304403373,0.9650496304526196,3.425168863385071
0.00013240340496517404,0.9648179773995151,0.9648179774158195,3.4288597781085466
0.00013103818557697023,0.9645852243426578,0.9645852243634044,3.432550692832022
0.00012968412322881807,0.9643513730057284,0.9643513730313439,3.436241607555497
0.00012834110263121014,0.964116425746635,0.9641164257775702,3.4399325222789723
0.00012700900943477168,0.9638803852416193,0.9638803852783603,3.4436234370024477
0.00012568773022052427,0.9636432541770031,0.9636432542200799,3.447314351725923
0.00012437715249022895,0.9634050349445131,0.9634050349945006,3.4510052664493984
0.00012307716465680796,0.9631657293481047,0.9631657294056222,3.4546961811728734
0.00012178765603484307,0.9629253383297267,0.9629253383954309,3.4583870958963487
0.0001205085168311526,0.9626838617207729,0.9626838617953485,3.462078010619824
0.0001192396381354425,0.9624412980251191,0.9624412981092647,3.4657689253432995
0.00011798091191103347,0.9621976442386452,0.962197644333055,3.469459840066775
0.00011673223098566257,0.9619528957090258,0.9619528958143699,3.47315075479025
0.00011549348904235755,0.9617070460383895,0.9617070461552908,3.476841669513725
0.00011426458061038569,0.9614600870302044,0.9614600871592124,3.4805325842372006
0.00011304540105627281,0.9612120086805059,0.9612120088220728,3.484223498960676
0.00011183584657489489,0.9609627992123773,0.9609627993668313,3.4879144136841513
0.00011063581418063963,0.9607124451514286,0.9607124453189511,3.4916053284076263
0.0001094452016986374,0.9604609314389756,0.9604609316195799,3.4952962431311017
0.00010826390775606272,0.9602082415786861,0.9602082417721991,3.498987157854577
0.00010709183177350215,0.9599543578116658,0.959954358017717,3.5026780725780524
0.00010592887395639107,0.9596992613143465,0.9596992615323588,3.506368987301528
0.00010477493528651688,0.9594429324130749,0.9594429326422658,3.5100599020250027
0.00010362991751358753,0.9591853508090534,0.9591853510484398,3.513750816748478
0.00010249372314686725,0.9589264958071843,0.9589264960555951,3.5174417314719535
0.00010136625544687508,0.9586663465424723,0.9586663467985673,3.521132646195429
0.00010024741841714837,0.9584048821979011,0.9584048824601951,3.5248235609189043
9.913711679606948e-05,0.95814208220811,0.9581420824750033,3.528514475642379
9.803525604875423e-05,0.9578779264437618,0.9578779267135723,3.5322053903658546
9.694174235900385e-05,0.9576123953721447,0.9576123956431444,3.53589630508933
9.585648262131638e-05,0.9573454701903312,0.9573454704607829,3.5395872198128053
9.477938443295979e-05,0.9570771329280402,0.9570771331962352,3.5432781345362807
9.371035608610431e-05,0.9568073665182364,0.95680736678253,3.5469690492597556
9.26493065600138e-05,0.956536154834402,0.956536155093245,3.550659963983231
9.159614551329658e-05,0.9562634826943187,0.9562634829462872,3.5543508787067064
9.055078327621311e-05,0.9559893358310818,0.955989336074901,3.558041793430182
8.951313084304112e-05,0.9557137008329029,0.9557137010674662,3.561732708153657
8.848309986449763e-05,0.9554365650540222,0.9554365652784036,3.565423622877132
8.746060264021599e-05,0.9551579164997503,0.9551579167132127,3.5691145376006075
8.644555211127967e-05,0.9548777436892444,0.9548777438912394,3.572805452324083
8.543786185280912e-05,0.9545960355001007,0.9545960356902663,3.5764963670475582
8.443744606660339e-05,0.9543127809992141,0.9543127811773652,3.5801872817710336
8.344421957383506e-05,0.9540279692645812,0.9540279694306978,3.583878196494509
8.245809780779793e-05,0.9537415892028245,0.9537415893570351,3.587569111217984
8.147899680670616e-05,0.9534536293671869,0.9534536295097508,3.5912600259414593
8.050683320654627e-05,0.9531640777805851,0.9531640779118717,3.5949509406649347
7.954152423397878e-05,0.9528729217680307,0.9528729218885006,3.59864185538841
7.858298769929063e-05,0.9525801478023351,0.9525801479125187,3.6023327701118855
7.763114198939747e-05,0.9522857413665247,0.952285741467003,3.6060236848353604
7.668590606089438e-05,0.9519896868358184,0.9519896869272046,3.609714599558836
7.574719943315611e-05,0.9516919673813862,0.9516919674643098,3.613405514282311
7.481494218148445e-05,0.9513925648974203,0.9513925649725113,3.6170964290057865
7.388905493030314e-05,0.951091459952354,0.9510914600202327,3.620787343729262
7.296945884639961e-05,0.9507886317643481,0.9507886318256129,3.624478258452737
7.20560756322126e-05,0.9504840582004828,0.9504840582557031,3.6281691731762122
7.114882751916614e-05,0.9501777157984381,0.9501777158481494,3.6318600878996876
7.024763726104768e-05,0.9498695798088599,0.9498695798535578,3.635551002623163
6.935242812743122e-05,0.9495596242560741,0.9495596242962142,3.6392419173466384
6.846312389714425e-05,0.9492478220143905,0.9492478220503866,3.6429328320701133
6.757964885177771e-05,0.9489341448968801,0.9489341449291052,3.6466237467935887
6.670192776923959e-05,0.94861856375328,0.9486185637820674,3.650314661517064
6.582988591734984e-05,0.9483010485735355,0.9483010485991815,3.6540055762405395
6.496344904747766e-05,0.9479815685934591,0.947981568616226,3.657696490964015
6.410254338821964e-05,0.9476600923990538,0.9476600924191735,3.6613874056874898
6.324709563911834e-05,0.9473365880262099,0.9473365880438878,3.665078320410965
6.239703296442175e-05,0.9470110230527317,0.9470110230681511,3.6687692351344405
6.15522829868815e-05,0.9466833646799808,0.9466833646933072,3.672460149857916
6.0712773781590394e-05,0.9463535798018059,0.9463535798131906,3.6761510645813913
5.9878433869858665e-05,0.9460216350588683,0.9460216350684544,3.6798419793048662
5.904919221312764e-05,0.9456874968769537,0.9456874968848791,3.6835328940283416
5.82249782069218e-05,0.9453511314883516,0.9453511314947531,3.687223808751817
5.740572167483694e-05,0.9450125049358895,0.9450125049409068,3.6909147234752924
5.6591352862565164e-05,0.9446715830597154,0.9446715830634945,3.6946056381987677
5.57818024319559e-05,0.9443283314673887,0.9443283314700838,3.6982965529222427
5.4977001455111834e-05,0.9439827154882976,0.943982715490074,3.701987467645718
5.4176881408520644e-05,0.9436347001138199,0.9436347001148548,3.7056783823691934
5.3381374167220396e-05,0.9432842499249924,0.943284249925476,3.709369297092669
5.2590411998999176e-05,0.9429313290097493,0.9429313290098843,3.713060211816144
5.180392755862831e-05,0.9425759008720078,0.9425759008720087,3.716751126539619
5.102185388212786e-05,0.9422179283350279,0.9422179283351197,3.7204420412630945
5.024412438106576e-05,0.941857373441554,0.941857373441969,3.72413295598657
4.94706728368878e-05,0.9414941973532369,0.9414941973542119,3.7278238707100453
